111115.115,000001.jpg,120.63259820,24.04898052,212633.942,2660496.417,37.022,16.200,-130.17,0,0,0.2
111115.614,000002.jpg,120.63259825,24.04898048,212633.947,2660496.413,37.043,16.200,-130.17,0,0,0.2
111212.238,000003.jpg,120.63259616,24.04898790,212633.737,2660497.235,41.115,16.200,-130.17,0,0,0.2
111212.739,000004.jpg,120.63259621,24.04898859,212633.742,2660497.311,41.54,16.200,-130.17,0,0,0.2
111213.241,000005.jpg,120.63259734,24.04898982,212633.858,2660497.447,42.135,16.200,-135.22,0,0,0.2
111213.746,000006.jpg,120.63260024,24.04899160,212634.153,2660497.644,42.847,16.200,-133.27,0,0,0.2
111214.256,000007.jpg,120.63260363,24.04899448,212634.499,2660497.962,43.613,16.200,-133.41,0,0,0.2
111214.761,000008.jpg,120.63260822,24.04899771,212634.966,2660498.318,44.331,16.200,-128.35,0,0,0.2
111215.263,000009.jpg,120.63261582,24.04900185,212635.740,2660498.775,45.006,16.200,-124.01,0,0,0.2
111215.765,000010.jpg,120.63262557,24.04900682,212636.734,2660499.322,45.743,16.200,-118.77,0,0,0.2
111216.270,000011.jpg,120.63263852,24.04901203,212638.052,2660499.896,46.473,16.200,-115.64,0,0,0.2
111216.772,000012.jpg,120.63265243,24.04901730,212639.468,2660500.476,47.124,16.200,-112.05,0,0,0.2
111217.274,000013.jpg,120.63266745,24.04902235,212640.997,2660501.031,47.706,16.200,-110.03,0,0,0.2
111217.776,000014.jpg,120.63268394,24.04902764,212642.676,2660501.613,48.246,16.200,-109.79,0,0,0.2
111218.277,000015.jpg,120.63270243,24.04903371,212644.558,2660502.280,48.855,16.200,-111.92,0,0,0.2
111218.780,000016.jpg,120.63272087,24.04904200,212646.436,2660503.193,49.491,16.200,-115.4,0,0,0.2
111219.282,000017.jpg,120.63273904,24.04905122,212648.287,2660504.210,50.069,16.200,-121.28,0,0,0.2
111219.783,000018.jpg,120.63275519,24.04906251,212649.933,2660505.456,50.667,16.200,-128.48,0,0,0.2
111220.286,000019.jpg,120.63277022,24.04907661,212651.465,2660507.013,51.307,16.200,-137.05,0,0,0.2
111220.788,000020.jpg,120.63278152,24.04909185,212652.619,2660508.698,51.934,16.200,-146.67,0,0,0.2
111221.306,000021.jpg,120.63279002,24.04910932,212653.488,2660510.631,52.628,16.200,-157.91,0,0,0.2
111221.808,000022.jpg,120.63279439,24.04912611,212653.938,2660512.489,53.355,16.200,-168.55,0,0,0.2
111222.311,000023.jpg,120.63279469,24.04914149,212653.973,2660514.192,54.047,16.200,178.32,0,0,0.2
111222.815,000024.jpg,120.63279094,24.04915529,212653.595,2660515.721,54.76,16.200,163.4,0,0,0.2
111223.319,000025.jpg,120.63278341,24.04916694,212652.833,2660517.014,55.468,16.200,146.78,0,0,0.2
111223.823,000026.jpg,120.63277320,24.04917612,212651.797,2660518.033,56.219,16.200,131.15,0,0,0.2
111224.326,000027.jpg,120.63276102,24.04918245,212650.560,2660518.737,56.911,16.200,118.65,0,0,0.2
111224.832,000028.jpg,120.63274779,24.04918705,212649.216,2660519.250,57.56,16.200,108.35,0,0,0.2
111225.334,000029.jpg,120.63273332,24.04918982,212647.745,2660519.561,58.173,16.200,101.09,0,0,0.2
111225.842,000030.jpg,120.63271599,24.04919187,212645.983,2660519.793,58.771,16.200,96.44,0,0,0.2
111226.343,000031.jpg,120.63269734,24.04919294,212644.087,2660519.916,59.351,16.200,91.95,0,0,0.2
111226.848,000032.jpg,120.63267790,24.04919262,212642.110,2660519.886,59.874,16.200,87.8,0,0,0.2
111227.351,000033.jpg,120.63265830,24.04919156,212640.116,2660519.774,60.386,16.200,86.15,0,0,0.2
111227.856,000034.jpg,120.63263778,24.04919026,212638.028,2660519.635,60.939,16.200,85.74,0,0,0.2
111228.358,000035.jpg,120.63261642,24.04918896,212635.856,2660519.497,61.442,16.200,86.25,0,0,0.2
111228.861,000036.jpg,120.63259328,24.04918797,212633.502,2660519.393,61.912,16.200,87.14,0,0,0.2
111229.365,000037.jpg,120.63256949,24.04918676,212631.082,2660519.266,62.384,16.200,86.19,0,0,0.2
111229.870,000038.jpg,120.63254490,24.04918500,212628.581,2660519.077,62.869,16.200,85.29,0,0,0.2
111230.375,000039.jpg,120.63251980,24.04918207,212626.027,2660518.759,63.354,16.200,84.04,0,0,0.2
111230.879,000040.jpg,120.63249389,24.04917951,212623.391,2660518.483,63.847,16.200,83.73,0,0,0.2
111231.384,000041.jpg,120.63246701,24.04917662,212620.656,2660518.170,64.346,16.200,83.04,0,0,0.2
111231.886,000042.jpg,120.63243826,24.04917292,212617.731,2660517.768,64.889,16.200,81.25,0,0,0.2
111232.388,000043.jpg,120.63240957,24.04916837,212614.812,2660517.271,65.532,16.200,80.35,0,0,0.2
111232.890,000044.jpg,120.63238071,24.04916385,212611.876,2660516.779,66.154,16.200,80.84,0,0,0.2
111233.391,000045.jpg,120.63235168,24.04915964,212608.922,2660516.320,66.799,16.200,81.5,0,0,0.2
111233.894,000046.jpg,120.63232243,24.04915569,212605.946,2660515.890,67.44,16.200,81.97,0,0,0.2
111234.395,000047.jpg,120.63229323,24.04915167,212602.975,2660515.453,68.058,16.200,81.52,0,0,0.2
111234.896,000048.jpg,120.63226451,24.04914757,212600.053,2660515.006,68.682,16.200,81.38,0,0,0.2
111235.404,000049.jpg,120.63223620,24.04914392,212597.173,2660514.610,69.226,16.200,81.8,0,0,0.2
111235.907,000050.jpg,120.63220802,24.04914041,212594.306,2660514.228,69.78,16.200,82.55,0,0,0.2
111236.412,000051.jpg,120.63217981,24.04913661,212591.435,2660513.815,70.361,16.200,81.42,0,0,0.2
111236.914,000052.jpg,120.63215186,24.04913213,212588.591,2660513.326,70.927,16.200,79.67,0,0,0.2
111237.417,000053.jpg,120.63212377,24.04912703,212585.733,2660512.769,71.476,16.200,78.82,0,0,0.2
111237.919,000054.jpg,120.63209590,24.04912174,212582.897,2660512.191,72.058,16.200,78.71,0,0,0.2
111238.423,000055.jpg,120.63206810,24.04911663,212580.068,2660511.632,72.636,16.200,78.88,0,0,0.2
111238.926,000056.jpg,120.63204101,24.04911192,212577.312,2660511.118,73.186,16.200,79.48,0,0,0.2
111239.428,000057.jpg,120.63201424,24.04910793,212574.588,2660510.683,73.721,16.200,81.04,0,0,0.2
111239.931,000058.jpg,120.63198783,24.04910438,212571.901,2660510.297,74.299,16.200,81.9,0,0,0.2
111240.438,000059.jpg,120.63196137,24.04910093,212569.209,2660509.922,74.884,16.200,82.06,0,0,0.2
111240.940,000060.jpg,120.63193505,24.04909729,212566.531,2660509.526,75.471,16.200,81.1,0,0,0.2
111241.444,000061.jpg,120.63190816,24.04909291,212563.795,2660509.048,76.059,16.200,79.61,0,0,0.2
111241.948,000062.jpg,120.63188041,24.04908761,212560.971,2660508.468,76.632,16.200,77.09,0,0,0.2
111242.453,000063.jpg,120.63185371,24.04908091,212558.253,2660507.733,77.128,16.200,73.62,0,0,0.2
111242.954,000064.jpg,120.63182769,24.04907246,212555.605,2660506.804,77.588,16.200,70.61,0,0,0.2
111243.461,000065.jpg,120.63180283,24.04906314,212553.074,2660505.779,78.034,16.200,65.76,0,0,0.2
111243.964,000066.jpg,120.63178095,24.04905191,212550.845,2660504.541,78.494,16.200,58.89,0,0,0.2
111244.467,000067.jpg,120.63176119,24.04903795,212548.831,2660503.000,78.96,16.200,50.59,0,0,0.2
111244.969,000068.jpg,120.63174519,24.04902227,212547.199,2660501.268,79.429,16.200,40.91,0,0,0.2
111245.471,000069.jpg,120.63173242,24.04900390,212545.895,2660499.237,79.904,16.200,31.28,0,0,0.2
111245.975,000070.jpg,120.63172258,24.04898456,212544.889,2660497.097,80.397,16.200,21.24,0,0,0.2
111246.477,000071.jpg,120.63171734,24.04896442,212544.350,2660494.868,80.836,16.200,11.65,0,0,0.2
111246.980,000072.jpg,120.63171602,24.04894418,212544.210,2660492.627,81.265,16.200,1.71,0,0,0.2
111247.482,000073.jpg,120.63171833,24.04892419,212544.439,2660490.413,81.673,16.200,-7.53,0,0,0.2
111247.984,000074.jpg,120.63172313,24.04890458,212544.922,2660488.240,82.127,16.200,-16.4,0,0,0.2
111248.487,000075.jpg,120.63173216,24.04888573,212545.835,2660486.150,82.604,16.200,-24.9,0,0,0.2
111248.989,000076.jpg,120.63174423,24.04886777,212547.057,2660484.157,83.099,16.200,-32.46,0,0,0.2
111249.496,000077.jpg,120.63175829,24.04885122,212548.482,2660482.321,83.569,16.200,-38.68,0,0,0.2
111249.999,000078.jpg,120.63177454,24.04883473,212550.130,2660480.490,84.063,16.200,-44.15,0,0,0.2
111250.504,000079.jpg,120.63179334,24.04881873,212552.038,2660478.713,84.56,16.200,-47.51,0,0,0.2
111251.007,000080.jpg,120.63181323,24.04880375,212554.056,2660477.049,85.059,16.200,-51.76,0,0,0.2
111251.517,000081.jpg,120.63183513,24.04879069,212556.280,2660475.596,85.576,16.200,-58.16,0,0,0.2
111252.019,000082.jpg,120.63185804,24.04877971,212558.606,2660474.374,86.073,16.200,-63.12,0,0,0.2
111252.524,000083.jpg,120.63188166,24.04877046,212561.006,2660473.344,86.548,16.200,-68.25,0,0,0.2
111253.026,000084.jpg,120.63190661,24.04876300,212563.541,2660472.511,87.033,16.200,-72.55,0,0,0.2
111253.527,000085.jpg,120.63193370,24.04875623,212566.295,2660471.754,87.484,16.200,-75.6,0,0,0.2
111254.032,000086.jpg,120.63196265,24.04874993,212569.237,2660471.048,87.905,16.200,-76.92,0,0,0.2
111254.534,000087.jpg,120.63199304,24.04874355,212572.326,2660470.334,88.279,16.200,-77.55,0,0,0.2
111255.038,000088.jpg,120.63202555,24.04873735,212575.631,2660469.638,88.623,16.200,-78.59,0,0,0.2
111255.539,000089.jpg,120.63205915,24.04873168,212579.046,2660469.002,88.99,16.200,-79.88,0,0,0.2
111256.044,000090.jpg,120.63209426,24.04872631,212582.616,2660468.397,89.339,16.200,-80.93,0,0,0.2
111256.547,000091.jpg,120.63213031,24.04872166,212586.281,2660467.873,89.677,16.200,-82.45,0,0,0.2
111257.049,000092.jpg,120.63216709,24.04871769,212590.020,2660467.423,90.039,16.200,-83.83,0,0,0.2
111257.551,000093.jpg,120.63220431,24.04871443,212593.805,2660467.052,90.381,16.200,-84.78,0,0,0.2
111258.055,000094.jpg,120.63224264,24.04871219,212597.703,2660466.794,90.734,16.200,-85.97,0,0,0.2
111258.560,000095.jpg,120.63228140,24.04871024,212601.644,2660466.568,91.064,16.200,-87.01,0,0,0.2
111259.066,000096.jpg,120.63232093,24.04870884,212605.664,2660466.402,91.417,16.200,-88.24,0,0,0.2
111259.569,000097.jpg,120.63236078,24.04870826,212609.717,2660466.328,91.783,16.200,-89.63,0,0,0.2
111300.071,000098.jpg,120.63240072,24.04870870,212613.779,2660466.366,92.126,16.200,-91.38,0,0,0.2
111300.573,000099.jpg,120.63244059,24.04871047,212617.834,2660466.551,92.445,16.200,-93.4,0,0,0.2
111301.076,000100.jpg,120.63248064,24.04871410,212621.909,2660466.942,92.728,16.200,-94.92,0,0,0.2
111301.581,000101.jpg,120.63252067,24.04871784,212625.981,2660467.346,93.036,16.200,-96.43,0,0,0.2
111302.083,000102.jpg,120.63255969,24.04872257,212629.951,2660467.859,93.332,16.200,-98.28,0,0,0.2
111302.585,000103.jpg,120.63259775,24.04872838,212633.824,2660468.493,93.59,16.200,-100.28,0,0,0.2
111303.086,000104.jpg,120.63263406,24.04873626,212637.519,2660469.356,93.86,16.200,-102.2,0,0,0.2
111303.588,000105.jpg,120.63267040,24.04874438,212641.217,2660470.245,94.151,16.200,-104.44,0,0,0.2
111304.090,000106.jpg,120.63270574,24.04875366,212644.814,2660471.264,94.414,16.200,-106.86,0,0,0.2
111304.592,000107.jpg,120.63274001,24.04876400,212648.302,2660472.400,94.62,16.200,-108.9,0,0,0.2
111305.096,000108.jpg,120.63277352,24.04877518,212651.714,2660473.629,94.795,16.200,-110.6,0,0,0.2
111305.599,000109.jpg,120.63280495,24.04878689,212654.914,2660474.918,94.937,16.200,-111.78,0,0,0.2
111306.105,000110.jpg,120.63283688,24.04879938,212658.165,2660476.292,95.098,16.200,-112.76,0,0,0.2
111306.607,000111.jpg,120.63286731,24.04881153,212661.263,2660477.630,95.255,16.200,-113.66,0,0,0.2
111307.109,000112.jpg,120.63289680,24.04882366,212664.266,2660478.966,95.424,16.200,-114.27,0,0,0.2
111307.611,000113.jpg,120.63292519,24.04883574,212667.157,2660480.296,95.571,16.200,-114.87,0,0,0.2
111308.113,000114.jpg,120.63295259,24.04884774,212669.947,2660481.618,95.738,16.200,-115.42,0,0,0.2
111308.615,000115.jpg,120.63297918,24.04885939,212672.655,2660482.901,95.9,16.200,-115.58,0,0,0.2
111309.119,000116.jpg,120.63300505,24.04887085,212675.289,2660484.163,96.037,16.200,-115.78,0,0,0.2
111309.623,000117.jpg,120.63303022,24.04888224,212677.852,2660485.418,96.125,16.200,-116.42,0,0,0.2
111310.125,000118.jpg,120.63305433,24.04889400,212680.308,2660486.714,96.163,16.200,-118.53,0,0,0.2
111310.628,000119.jpg,120.63307669,24.04890711,212682.586,2660488.160,96.193,16.200,-122.98,0,0,0.2
111311.136,000120.jpg,120.63309748,24.04892148,212684.704,2660489.746,96.218,16.200,-128.03,0,0,0.2
111311.646,000121.jpg,120.63311571,24.04893705,212686.563,2660491.465,96.25,16.200,-134.34,0,0,0.2
